source_node,target_node,label
711,768,1
574,744,1
5,11,1
353,606,1
993,989,1
244,443,1
258,470,1
360,614,1
256,219,1
593,663,1
746,488,1
181,338,1
549,312,1
926,764,1
228,416,1
109,56,1
908,948,1
491,272,1
902,712,1
492,272,1
616,608,1
184,343,1
358,355,1
965,946,1
241,438,1
447,573,1
39,19,1
108,204,1
472,645,1
141,265,1
830,584,1
902,712,1
251,458,1
11,22,1
824,602,1
182,96,1
143,269,1
614,834,1
868,854,1
694,892,1
676,420,1
779,526,1
142,268,1
39,76,1
104,54,1
784,876,1
334,577,1
602,824,1
199,365,1
735,473,1
255,466,1
16,8,1
939,785,1
875,966,1
897,707,1
372,628,1
920,750,1
301,457,1
379,636,1
198,105,1
89,168,1
529,557,1
464,723,1
333,575,1
181,338,1
284,153,1
618,752,1
574,744,1
371,626,1
214,391,1
26,53,1
958,947,1
518,773,1
417,679,1
846,836,1
710,452,1
956,923,1
383,639,1
597,740,1
84,87,1
166,310,1
857,634,1
742,916,1
231,123,1
293,157,1
275,147,1
199,365,1
958,841,1
689,632,1
96,182,1
906,720,1
716,903,1
969,864,1
862,646,1
923,975,1
524,502,1
415,227,1
343,567,1
673,411,1
562,669,1
717,457,1
85,162,1
163,86,1
936,808,1
719,459,1
87,84,1
859,947,1
931,821,1
347,187,1
136,71,1
93,176,1
784,876,1
857,898,1
627,415,1
929,964,1
997,991,1
131,246,1
231,421,1
518,293,1
646,389,1
432,694,1
804,554,1
903,716,1
119,62,1
872,672,1
876,667,1
681,773,1
136,255,1
534,516,1
554,537,1
727,482,1
425,689,1
217,398,1
913,733,1
88,45,1
496,753,1
822,952,1
71,36,1
991,986,1
259,472,1
5,10,1
516,770,1
93,176,1
352,605,1
947,804,1
369,201,1
177,331,1
638,510,1
249,454,1
115,218,1
744,486,1
936,808,1
158,294,1
483,321,1
264,152,1
286,154,1
528,298,1
150,79,1
299,395,1
358,610,1
297,526,1
491,749,1
939,832,1
183,340,1
381,207,1
288,381,1
532,302,1
906,976,1
328,571,1
972,896,1
350,189,1
123,64,1
910,728,1
70,36,1
54,104,1
881,675,1
217,397,1
598,349,1
216,395,1
807,665,1
943,984,1
132,69,1
420,684,1
872,972,1
576,812,1
783,938,1
25,51,1
980,950,1
631,844,1
779,774,1
637,859,1
945,882,1
974,881,1
26,53,1
380,638,1
885,683,1
763,925,1
907,843,1
929,964,1
522,776,1
77,147,1
438,404,1
698,572,1
77,39,1
931,848,1
142,267,1
9,4,1
184,342,1
197,104,1
314,552,1
153,80,1
350,189,1
23,47,1
97,183,1
604,352,1
885,725,1
781,936,1
683,886,1
546,310,1
249,454,1
561,809,1
169,316,1
113,214,1
662,874,1
862,908,1
1,3,1
336,580,1
134,252,1
434,460,1
802,946,1
832,939,1
222,405,1
326,567,1
952,822,1
342,184,1
400,660,1
306,164,1
564,506,1
480,459,1
797,938,1
266,481,1
730,666,1
938,797,1
52,100,1
865,906,1
542,308,1
418,229,1
540,306,1
543,559,1
754,775,1
688,423,1
305,539,1
294,520,1
378,205,1
230,420,1
232,123,1
994,942,1
669,408,1
479,739,1
237,126,1
751,495,1
989,919,1
821,931,1
938,783,1
302,533,1
936,808,1
317,555,1
332,178,1
154,287,1
316,169,1
69,132,1
577,822,1
829,598,1
197,363,1
678,747,1
848,913,1
338,181,1
918,988,1
394,651,1
905,982,1
308,542,1
632,689,1
135,254,1
745,787,1
510,285,1
257,468,1
626,511,1
497,754,1
287,154,1
596,835,1
441,243,1
349,598,1
74,38,1
357,193,1
784,751,1
533,784,1
80,153,1
556,392,1
407,544,1
223,118,1
853,964,1
292,157,1
844,604,1
634,559,1
365,199,1
94,48,1
522,657,1
842,866,1
208,384,1
787,536,1
209,287,1
691,670,1
991,935,1
638,587,1
649,546,1
615,818,1
947,958,1
541,793,1
53,103,1
224,182,1
626,371,1
827,581,1
109,56,1
196,362,1
894,888,1
695,696,1
665,403,1
410,225,1
113,124,1
107,202,1
217,398,1
224,182,1
146,265,1
921,787,1
335,180,1
688,890,1
203,373,1
522,295,1
173,274,1
10,21,1
953,912,1
945,882,1
840,903,1
813,936,1
895,766,1
101,191,1
653,424,1
151,79,1
27,55,1
117,60,1
72,61,1
143,144,1
595,347,1
771,517,1
210,111,1
329,186,1
57,110,1
533,302,1
919,749,1
706,844,1
320,198,1
769,838,1
406,666,1
857,965,1
492,272,1
124,113,1
457,251,1
350,600,1
947,859,1
978,898,1
923,956,1
779,774,1
836,597,1
153,80,1
594,611,1
645,389,1
539,413,1
274,147,1
584,830,1
9,18,1
14,28,1
979,907,1
708,451,1
762,532,1
696,435,1
989,993,1
216,114,1
820,935,1
260,474,1
440,478,1
164,307,1
586,508,1
770,928,1
929,828,1
228,416,1
665,807,1
563,735,1
616,362,1
513,542,1
526,780,1
551,314,1
849,937,1
136,71,1
419,682,1
962,849,1
69,132,1
480,265,1
396,652,1
419,682,1
16,33,1
572,329,1
312,549,1
643,650,1
184,342,1
940,875,1
427,277,1
817,915,1
519,448,1
903,897,1
344,464,1
932,843,1
321,171,1
402,663,1
981,979,1
632,815,1
632,376,1
329,572,1
879,880,1
730,469,1
955,973,1
16,33,1
261,475,1
287,154,1
100,52,1
324,173,1
889,686,1
869,884,1
400,660,1
960,962,1
890,884,1
841,878,1
54,104,1
638,587,1
461,253,1
265,480,1
82,42,1
169,317,1
759,923,1
652,679,1
289,155,1
456,715,1
325,565,1
702,895,1
804,554,1
842,866,1
11,22,1
234,427,1
131,68,1
827,581,1
289,155,1
949,904,1
189,350,1
997,991,1
305,539,1
403,665,1
605,352,1
930,968,1
834,595,1
479,738,1
248,132,1
803,718,1
212,388,1
667,406,1
514,768,1
806,753,1
731,580,1
401,661,1
833,873,1
111,210,1
130,244,1
980,950,1
840,600,1
109,207,1
848,613,1
463,254,1
360,613,1
553,802,1
878,841,1
692,812,1
967,861,1
383,208,1
807,665,1
82,157,1
974,909,1
977,975,1
629,700,1
460,439,1
767,591,1
28,14,1
19,9,1
236,126,1
992,939,1
483,321,1
797,938,1
331,521,1
541,636,1
185,345,1
373,203,1
444,244,1
199,105,1
125,234,1
984,911,1
898,978,1
803,553,1
233,124,1
168,89,1
337,581,1
305,539,1
745,487,1
387,211,1
662,402,1
456,715,1
378,205,1
499,279,1
645,855,1
115,59,1
806,753,1
776,522,1
718,458,1
690,429,1
728,467,1
273,494,1
912,943,1
683,886,1
211,238,1
392,556,1
66,127,1
148,276,1
686,422,1
167,312,1
664,875,1
882,945,1
516,291,1
501,373,1
932,843,1
578,335,1
60,117,1
563,810,1
905,982,1
327,569,1
901,980,1
103,194,1
202,372,1
206,379,1
618,752,1
399,657,1
722,483,1
829,954,1
164,307,1
568,815,1
14,29,1
4,2,1
765,533,1
724,770,1
597,348,1
951,971,1
295,522,1
252,459,1
968,930,1
681,773,1
743,917,1
690,668,1
592,447,1
221,403,1
665,713,1
751,784,1
28,57,1
495,752,1
156,82,1
748,811,1
492,272,1
56,28,1
683,885,1
524,296,1
357,193,1
575,377,1
158,294,1
955,973,1
139,262,1
38,19,1
999,969,1
625,817,1
75,38,1
677,882,1
817,572,1
311,166,1
897,707,1
2,4,1
67,129,1
531,301,1
346,593,1
994,999,1
594,833,1
794,924,1
3,1,1
158,294,1
471,433,1
298,528,1
436,697,1
654,856,1
56,28,1
249,133,1
431,236,1
374,520,1
715,551,1
936,808,1
924,760,1
489,449,1
853,889,1
871,659,1
830,584,1
283,506,1
78,148,1
664,426,1
811,748,1
662,647,1
258,470,1
984,943,1
565,325,1
921,754,1
407,544,1
848,913,1
119,225,1
385,641,1
147,275,1
99,51,1
386,590,1
449,247,1
980,950,1
141,74,1
490,271,1
830,949,1
809,646,1
463,722,1
516,291,1
904,949,1
24,48,1
325,174,1
451,709,1
2,4,1
586,340,1
338,583,1
262,477,1
505,282,1
345,592,1
118,62,1
842,603,1
637,860,1
891,693,1
347,187,1
922,957,1
371,625,1
831,789,1
414,577,1
715,456,1
149,78,1
67,34,1
978,898,1
608,356,1
438,699,1
103,195,1
960,846,1
669,562,1
4,9,1
781,529,1
329,176,1
213,390,1
317,556,1
819,574,1
700,448,1
584,830,1
21,42,1
954,996,1
292,396,1
823,623,1
272,145,1
272,491,1
555,805,1
73,50,1
307,541,1
577,414,1
880,879,1
382,383,1
996,997,1
13,27,1
429,690,1
127,66,1
800,549,1
995,953,1
226,413,1
465,255,1
827,840,1
117,220,1
653,864,1
879,869,1
646,389,1
252,459,1
697,498,1
181,337,1
892,808,1
548,799,1
985,990,1
597,348,1
921,960,1
272,492,1
794,542,1
303,162,1
999,994,1
762,505,1
638,510,1
350,601,1
359,612,1
39,76,1
777,523,1
671,877,1
913,733,1
873,660,1
427,423,1
800,945,1
205,108,1
753,644,1
423,688,1
5,11,1
629,700,1
34,67,1
151,209,1
304,163,1
968,930,1
209,110,1
792,933,1
868,854,1
655,866,1
818,573,1
265,141,1
862,945,1
73,139,1
391,648,1
918,962,1
961,981,1
550,801,1
226,120,1
473,260,1
391,214,1
505,763,1
800,617,1
570,534,1
208,383,1
419,683,1
1,3,1
150,280,1
873,833,1
789,538,1
18,36,1
157,292,1
541,636,1
980,950,1
744,574,1
537,304,1
433,237,1
393,649,1
449,605,1
580,731,1
465,724,1
910,728,1
296,524,1
299,160,1
529,557,1
671,877,1
799,552,1
604,352,1
752,495,1
975,886,1
525,609,1
382,207,1
993,940,1
736,476,1
190,100,1
150,281,1
784,751,1
850,847,1
283,152,1
392,214,1
912,953,1
418,657,1
926,913,1
734,589,1
912,729,1
266,482,1
667,732,1
593,680,1
68,130,1
115,218,1
762,532,1
288,319,1
629,373,1
499,279,1
104,196,1
815,632,1
255,136,1
232,423,1
989,994,1
546,797,1
867,828,1
423,232,1
335,578,1
300,530,1
518,773,1
94,48,1
534,516,1
451,709,1
605,449,1
269,486,1
201,369,1
47,92,1
614,360,1
925,877,1
441,243,1
903,897,1
458,251,1
184,342,1
61,30,1
949,904,1
324,173,1
586,468,1
112,58,1
397,654,1
939,785,1
530,300,1
271,490,1
993,992,1
451,248,1
228,416,1
492,272,1
697,498,1
328,176,1
21,43,1
425,233,1
974,881,1
891,954,1
682,419,1
425,551,1
596,348,1
308,354,1
700,448,1
134,252,1
505,282,1
951,816,1
65,125,1
451,708,1
909,934,1
928,851,1
23,47,1
790,538,1
790,839,1
335,532,1
792,783,1
305,538,1
995,957,1
174,325,1
784,533,1
883,845,1
619,640,1
136,71,1
686,851,1
408,223,1
768,711,1
918,962,1
571,816,1
684,887,1
813,710,1
970,867,1
84,160,1
549,800,1
254,463,1
913,848,1
494,695,1
454,249,1
956,832,1
136,256,1
267,484,1
857,634,1
433,471,1
238,211,1
255,136,1
806,753,1
891,954,1
691,430,1
565,811,1
13,6,1
460,439,1
532,335,1
397,653,1
313,550,1
402,220,1
514,768,1
50,61,1
897,707,1
594,611,1
733,804,1
248,132,1
880,698,1
148,277,1
386,557,1
20,10,1
299,395,1
602,351,1
291,516,1
102,131,1
804,947,1
125,234,1
569,376,1
37,18,1
448,519,1
613,848,1
598,837,1
352,190,1
55,107,1
363,513,1
46,23,1
492,286,1
371,625,1
211,238,1
952,927,1
111,57,1
922,756,1
335,578,1
712,902,1
412,226,1
175,327,1
624,530,1
552,799,1
97,184,1
518,682,1
694,874,1
965,857,1
84,43,1
484,742,1
87,44,1
451,709,1
569,809,1
684,887,1
655,867,1
93,176,1
732,470,1
172,323,1
102,193,1
267,484,1
977,988,1
583,472,1
916,897,1
166,88,1
899,893,1
380,638,1
852,624,1
209,110,1
928,970,1
688,423,1
563,323,1
43,84,1
772,616,1
355,607,1
314,168,1
908,862,1
414,384,1
201,369,1
982,976,1
248,132,1
76,145,1
23,11,1
753,806,1
23,46,1
364,197,1
398,656,1
423,232,1
938,797,1
233,425,1
331,573,1
178,228,1
655,867,1
332,178,1
111,57,1
243,442,1
903,840,1
608,616,1
287,154,1
571,749,1
174,198,1
419,683,1
719,882,1
927,764,1
128,241,1
406,667,1
580,336,1
869,879,1
668,407,1
25,50,1
927,810,1
722,483,1
667,876,1
204,375,1
595,777,1
375,631,1
934,780,1
363,617,1
461,404,1
614,360,1
302,162,1
571,816,1
109,206,1
697,826,1
991,997,1
969,887,1
20,40,1
326,175,1
677,415,1
438,699,1
661,798,1
54,104,1
246,131,1
16,32,1
338,181,1
349,598,1
564,324,1
166,310,1
676,860,1
527,544,1
467,669,1
225,410,1
241,128,1
686,422,1
314,552,1
148,276,1
470,732,1
817,572,1
710,899,1
509,757,1
526,780,1
992,986,1
328,571,1
1,2,1
148,276,1
36,18,1
254,463,1
171,90,1
708,506,1
11,23,1
239,436,1
85,162,1
359,612,1
26,13,1
974,1000,1
939,992,1
241,128,1
410,671,1
701,481,1
73,139,1
682,419,1
124,113,1
161,85,1
314,552,1
194,359,1
25,51,1
88,167,1
997,959,1
357,193,1
603,842,1
781,935,1
836,846,1
387,211,1
483,267,1
167,312,1
971,871,1
449,605,1
583,472,1
585,681,1
757,501,1
326,567,1
657,522,1
300,530,1
445,274,1
607,651,1
388,644,1
88,167,1
489,449,1
266,482,1
213,112,1
920,750,1
862,945,1
490,381,1
437,240,1
487,691,1
720,758,1
758,720,1
423,232,1
585,705,1
908,724,1
126,237,1
626,371,1
969,864,1
554,537,1
418,657,1
972,872,1
266,481,1
44,87,1
719,459,1
479,739,1
432,694,1
183,97,1
213,389,1
42,83,1
204,108,1
632,689,1
195,296,1
945,882,1
65,125,1
654,856,1
355,192,1
279,500,1
134,252,1
461,253,1
497,276,1
77,147,1
67,128,1
129,67,1
366,367,1
700,629,1
18,37,1
266,481,1
191,353,1
339,318,1
982,976,1
96,49,1
859,947,1
786,746,1
435,238,1
394,651,1
819,864,1
55,27,1
981,979,1
59,114,1
890,688,1
414,227,1
982,976,1
939,992,1
371,625,1
502,280,1
337,581,1
636,379,1
725,885,1
181,96,1
603,842,1
834,595,1
815,723,1
49,24,1
135,70,1
820,575,1
231,421,1
255,136,1
412,675,1
34,68,1
737,478,1
493,730,1
512,767,1
875,966,1
627,372,1
844,706,1
393,650,1
475,543,1
315,168,1
623,851,1
463,388,1
1,0,1
458,718,1
591,767,1
513,363,1
778,525,1
526,780,1
168,315,1
346,593,1
958,947,1
46,91,1
424,653,1
141,74,1
359,611,1
1000,974,1
988,951,1
563,323,1
206,379,1
851,928,1
795,943,1
124,113,1
684,887,1
416,678,1
847,850,1
122,230,1
288,319,1
988,918,1
310,166,1
339,182,1
112,58,1
587,706,1
1000,971,1
281,150,1
298,160,1
484,704,1
28,57,1
906,865,1
525,609,1
422,687,1
838,769,1
188,116,1
66,126,1
774,520,1
985,915,1
38,19,1
73,50,1
364,385,1
710,452,1
406,666,1
724,908,1
600,839,1
488,270,1
61,72,1
139,261,1
125,235,1
241,438,1
686,851,1
42,21,1
97,49,1
121,94,1
853,626,1
412,675,1
244,130,1
742,499,1
85,162,1
203,107,1
227,415,1
260,473,1
278,498,1
691,487,1
685,760,1
971,1000,1
145,271,1
904,981,1
778,769,1
422,686,1
960,921,1
64,32,1
944,881,1
589,734,1
320,558,1
109,206,1
383,639,1
937,782,1
544,407,1
788,708,1
492,721,1
367,200,1
816,835,1
325,566,1
339,318,1
891,693,1
771,517,1
441,243,1
745,831,1
541,636,1
850,847,1
502,280,1
882,677,1
913,848,1
270,488,1
424,232,1
596,348,1
983,937,1
909,934,1
52,100,1
308,165,1
601,455,1
104,197,1
177,93,1
443,650,1
704,442,1
213,389,1
893,883,1
294,520,1
821,576,1
824,579,1
347,494,1
885,683,1
895,766,1
837,598,1
685,888,1
9,19,1
292,444,1
204,375,1
184,97,1
420,676,1
413,226,1
53,103,1
463,722,1
560,322,1
545,795,1
137,71,1
896,972,1
195,103,1
825,932,1
831,745,1
58,112,1
106,55,1
739,620,1
329,176,1
684,806,1
97,184,1
30,61,1
440,242,1
378,634,1
105,199,1
170,318,1
571,328,1
688,628,1
98,51,1
801,550,1
28,57,1
408,340,1
656,868,1
874,662,1
539,791,1
353,606,1
248,452,1
847,850,1
373,629,1
656,868,1
593,663,1
458,251,1
490,271,1
389,213,1
782,937,1
959,900,1
317,555,1
271,490,1
186,346,1
811,748,1
980,901,1
142,75,1
510,285,1
683,419,1
312,549,1
675,868,1
331,521,1
977,975,1
965,998,1
908,724,1
553,316,1
929,772,1
652,437,1
238,435,1
293,518,1
102,53,1
450,446,1
801,550,1
833,873,1
487,691,1
20,10,1
896,737,1
140,264,1
728,910,1
750,493,1
96,49,1
658,869,1
287,154,1
640,384,1
912,729,1
17,35,1
524,502,1
410,671,1
646,389,1
67,34,1
74,140,1
320,558,1
276,496,1
756,922,1
830,584,1
488,270,1
879,869,1
483,267,1
170,318,1
363,513,1
920,750,1
509,765,1
380,206,1
165,309,1
930,775,1
595,347,1
925,763,1
527,544,1
832,592,1
291,517,1
38,75,1
412,675,1
862,945,1
22,44,1
533,784,1
77,146,1
657,522,1
23,11,1
313,550,1
472,259,1
272,491,1
924,766,1
628,688,1
978,987,1
797,805,1
274,445,1
210,111,1
342,589,1
539,791,1
986,992,1
889,977,1
775,754,1
325,565,1
962,918,1
467,669,1
159,83,1
236,432,1
152,80,1
552,799,1
778,933,1
246,448,1
647,662,1
520,294,1
807,767,1
31,15,1
826,697,1
532,335,1
33,65,1
220,278,1
841,603,1
918,748,1
444,706,1
171,90,1
586,508,1
668,622,1
853,964,1
247,449,1
968,930,1
671,641,1
524,502,1
333,179,1
673,879,1
406,222,1
364,618,1
302,532,1
9,18,1
310,166,1
131,246,1
330,446,1
544,309,1
940,875,1
129,243,1
24,49,1
252,134,1
293,518,1
859,637,1
847,612,1
843,907,1
490,271,1
581,827,1
513,363,1
866,842,1
217,398,1
119,62,1
554,804,1
880,879,1
886,774,1
786,746,1
810,948,1
685,888,1
98,186,1
36,71,1
206,380,1
63,120,1
643,387,1
207,382,1
607,791,1
78,149,1
905,925,1
166,311,1
418,229,1
130,68,1
59,114,1
697,436,1
544,527,1
239,127,1
122,64,1
841,603,1
564,324,1
215,394,1
110,208,1
539,305,1
802,553,1
78,40,1
200,367,1
736,515,1
372,627,1
128,67,1
837,598,1
303,534,1
348,188,1
696,695,1
731,469,1
58,29,1
113,124,1
85,162,1
127,66,1
557,529,1
374,520,1
69,35,1
738,479,1
9,4,1
648,863,1
469,730,1
484,742,1
874,837,1
182,339,1
341,183,1
187,257,1
408,669,1
140,263,1
258,469,1
395,216,1
380,612,1
612,359,1
221,117,1
981,961,1
84,160,1
91,173,1
491,692,1
924,794,1
342,589,1
449,605,1
277,281,1
625,635,1
931,821,1
247,449,1
840,827,1
594,346,1
193,358,1
509,757,1
205,378,1
818,615,1
836,846,1
454,713,1
776,522,1
595,347,1
354,308,1
689,434,1
927,952,1
810,927,1
759,721,1
402,220,1
690,429,1
222,406,1
839,780,1
643,387,1
890,688,1
198,174,1
55,27,1
850,847,1
144,143,1
465,724,1
153,80,1
215,394,1
795,545,1
670,714,1
506,708,1
787,745,1
175,326,1
202,371,1
277,148,1
430,235,1
553,316,1
725,885,1
120,226,1
802,643,1
104,54,1
656,398,1
852,624,1
967,968,1
400,659,1
7,15,1
320,558,1
981,979,1
511,286,1
385,641,1
238,127,1
122,230,1
256,219,1
142,268,1
482,741,1
745,487,1
550,375,1
388,212,1
746,786,1
320,558,1
426,664,1
234,125,1
695,696,1
232,424,1
827,581,1
791,539,1
197,364,1
350,189,1
980,950,1
901,801,1
378,635,1
471,433,1
823,578,1
223,408,1
957,995,1
604,843,1
601,455,1
645,389,1
727,589,1
451,708,1
535,303,1
977,889,1
188,348,1
491,692,1
268,142,1
321,483,1
390,213,1
402,662,1
378,634,1
103,195,1
30,61,1
110,209,1
574,744,1
637,860,1
959,845,1
291,517,1
999,994,1
577,334,1
203,374,1
477,262,1
655,867,1
256,467,1
589,734,1
705,488,1
530,624,1
734,589,1
899,893,1
678,883,1
962,918,1
2,5,1
810,563,1
37,73,1
760,504,1
435,344,1
855,645,1
791,539,1
176,329,1
806,753,1
802,643,1
970,867,1
506,708,1
619,640,1
140,263,1
505,282,1
158,295,1
550,375,1
118,222,1
896,972,1
94,48,1
511,626,1
29,59,1
356,608,1
391,648,1
656,868,1
524,639,1
517,291,1
623,823,1
42,21,1
167,312,1
195,103,1
236,432,1
494,273,1
778,525,1
434,237,1
596,835,1
613,757,1
389,646,1
719,821,1
308,165,1
408,669,1
988,951,1
51,25,1
866,842,1
44,22,1
578,823,1
959,845,1
349,598,1
655,398,1
731,580,1
74,140,1
433,237,1
979,907,1
539,413,1
649,546,1
861,640,1
647,731,1
526,779,1
383,382,1
341,587,1
195,296,1
717,904,1
650,643,1
921,787,1
84,87,1
137,257,1
587,341,1
75,38,1
857,898,1
532,335,1
388,463,1
587,706,1
241,438,1
910,983,1
129,67,1
536,788,1
410,672,1
874,837,1
51,99,1
634,559,1
627,372,1
492,286,1
832,592,1
724,770,1
853,964,1
775,754,1
891,734,1
416,228,1
366,620,1
555,317,1
956,852,1
153,80,1
945,882,1
400,660,1
605,352,1
12,25,1
730,666,1
741,744,1
710,452,1
200,367,1
793,941,1
557,318,1
203,373,1
49,24,1
648,391,1
620,366,1
661,798,1
693,891,1
335,532,1
981,979,1
150,281,1
25,12,1
264,428,1
376,569,1
854,868,1
903,716,1
129,67,1
907,723,1
867,828,1
231,422,1
886,683,1
204,376,1
876,784,1
464,723,1
381,490,1
334,577,1
408,340,1
989,993,1
873,660,1
219,116,1
204,376,1
856,654,1
904,981,1
918,962,1
272,492,1
788,708,1
776,931,1
327,568,1
9,19,1
458,251,1
247,132,1
98,186,1
216,395,1
147,275,1
962,849,1
352,190,1
691,670,1
173,324,1
210,385,1
966,858,1
154,81,1
324,564,1
447,246,1
540,631,1
447,573,1
701,441,1
871,805,1
118,222,1
647,662,1
636,858,1
881,944,1
218,399,1
750,493,1
25,51,1
735,563,1
238,435,1
903,716,1
488,270,1
229,418,1
902,712,1
238,127,1
187,257,1
256,136,1
737,478,1
69,133,1
115,218,1
503,405,1
440,478,1
22,11,1
788,536,1
256,136,1
636,541,1
48,24,1
241,438,1
847,961,1
237,434,1
964,996,1
782,530,1
565,791,1
19,39,1
416,476,1
990,1000,1
597,348,1
706,844,1
499,279,1
908,724,1
234,428,1
574,744,1
408,223,1
720,906,1
694,874,1
873,660,1
440,478,1
0,1,1
771,517,1
858,966,1
352,604,1
276,496,1
694,874,1
787,921,1
215,394,1
128,241,1
201,370,1
349,189,1
323,562,1
742,484,1
822,952,1
927,810,1
411,225,1
18,37,1
47,93,1
316,554,1
917,743,1
848,613,1
535,303,1
495,275,1
657,418,1
63,31,1
386,210,1
418,657,1
504,761,1
375,631,1
657,418,1
801,796,1
121,94,1
792,933,1
783,938,1
206,109,1
924,760,1
30,60,1
741,482,1
597,348,1
727,466,1
722,814,1
464,723,1
665,713,1
393,649,1
114,215,1
806,753,1
752,911,1
822,596,1
557,318,1
422,686,1
184,97,1
954,891,1
670,714,1
527,341,1
576,821,1
333,179,1
161,301,1
119,62,1
449,247,1
276,148,1
419,682,1
177,93,1
139,262,1
909,974,1
428,599,1
199,365,1
560,322,1
872,660,1
799,548,1
385,641,1
969,864,1
975,977,1
214,392,1
5,2,1
494,273,1
935,820,1
580,826,1
500,570,1
124,65,1
384,640,1
748,811,1
1,0,1
822,596,1
780,526,1
678,747,1
71,137,1
267,142,1
657,522,1
192,101,1
115,59,1
569,327,1
789,739,1
519,293,1
383,208,1
214,113,1
258,137,1
117,60,1
461,720,1
560,693,1
326,175,1
380,612,1
114,216,1
112,213,1
128,240,1
91,46,1
485,743,1
993,992,1
485,368,1
971,1000,1
619,849,1
946,802,1
815,632,1
854,942,1
966,875,1
0,1,1
150,281,1
727,466,1
82,157,1
622,560,1
766,512,1
299,160,1
93,177,1
578,335,1
186,98,1
925,905,1
239,307,1
605,845,1
328,571,1
898,978,1
717,904,1
347,187,1
562,669,1
620,366,1
946,802,1
810,948,1
235,429,1
218,399,1
386,590,1
995,957,1
922,756,1
36,71,1
424,653,1
966,875,1
902,732,1
917,967,1
105,54,1
224,119,1
594,611,1
299,395,1
610,358,1
250,456,1
228,416,1
731,580,1
2,5,1
74,140,1
200,368,1
279,149,1
592,447,1
230,419,1
236,126,1
292,157,1
726,611,1
446,330,1
768,711,1
553,802,1
886,683,1
514,768,1
373,501,1
721,492,1
837,598,1
275,263,1
434,689,1
364,385,1
830,955,1
53,102,1
480,740,1
411,642,1
647,390,1
438,699,1
121,228,1
645,472,1
104,196,1
954,891,1
684,806,1
954,829,1
158,295,1
255,466,1
5,10,1
852,948,1
473,735,1
604,352,1
569,809,1
54,27,1
20,10,1
982,905,1
217,397,1
170,318,1
167,88,1
879,673,1
77,147,1
223,407,1
425,551,1
983,934,1
97,49,1
996,964,1
298,527,1
553,316,1
398,217,1
165,309,1
159,296,1
189,350,1
740,597,1
813,710,1
108,205,1
558,320,1
642,387,1
161,300,1
751,784,1
943,795,1
138,259,1
172,91,1
685,421,1
305,539,1
676,860,1
866,655,1
585,681,1
205,108,1
44,22,1
779,582,1
662,874,1
693,891,1
483,722,1
878,946,1
1000,974,1
436,606,1
1,3,1
765,870,1
250,455,1
968,863,1
152,264,1
541,793,1
320,171,1
678,883,1
262,139,1
746,488,1
853,889,1
88,45,1
800,617,1
994,989,1
874,662,1
524,502,1
405,503,1
250,455,1
949,830,1
683,419,1
786,746,1
131,68,1
663,593,1
529,557,1
288,155,1
671,641,1
68,131,1
121,94,1
957,922,1
480,740,1
138,72,1
998,965,1
688,628,1
55,27,1
967,917,1
38,75,1
0,1,1
156,82,1
225,119,1
501,373,1
943,912,1
634,559,1
124,113,1
815,568,1
415,227,1
70,134,1
945,882,1
353,315,1
779,774,1
608,430,1
253,461,1
709,898,1
229,417,1
290,514,1
332,574,1
952,927,1
932,843,1
130,245,1
688,423,1
501,757,1
549,312,1
629,700,1
734,891,1
742,916,1
493,730,1
652,437,1
109,56,1
619,849,1
95,179,1
378,635,1
754,921,1
844,631,1
699,701,1
707,897,1
952,927,1
226,120,1
919,749,1
470,733,1
840,903,1
8,17,1
894,819,1
305,163,1
56,109,1
167,88,1
856,654,1
820,824,1
96,181,1
281,277,1
393,649,1
343,567,1
971,871,1
929,964,1
1,3,1
213,112,1
259,471,1
766,512,1
677,415,1
124,113,1
910,983,1
672,477,1
792,933,1
741,915,1
279,500,1
484,267,1
921,754,1
739,620,1
165,308,1
397,654,1
261,475,1
809,569,1
894,819,1
887,684,1
568,547,1
773,523,1
507,764,1
269,486,1
409,289,1
708,451,1
992,939,1
188,116,1
142,268,1
656,398,1
246,448,1
241,196,1
41,81,1
159,297,1
916,986,1
560,322,1
944,798,1
167,88,1
813,936,1
361,195,1
120,63,1
678,883,1
476,736,1
868,854,1
686,851,1
984,943,1
276,497,1
280,502,1
813,710,1
52,26,1
743,917,1
393,649,1
860,637,1
271,490,1
822,952,1
202,372,1
417,229,1
434,237,1
237,126,1
930,786,1
458,251,1
515,736,1
185,345,1
312,167,1
449,489,1
675,412,1
580,731,1
916,742,1
107,203,1
915,741,1
965,857,1
215,394,1
894,888,1
292,444,1
528,298,1
698,880,1
321,483,1
971,951,1
960,921,1
392,474,1
533,765,1
321,171,1
246,131,1
370,201,1
306,540,1
96,182,1
389,645,1
746,786,1
264,428,1
51,25,1
279,499,1
134,70,1
251,457,1
469,730,1
846,610,1
921,960,1
323,172,1
658,870,1
792,540,1
577,822,1
370,201,1
818,573,1
279,499,1
399,658,1
92,175,1
110,57,1
208,384,1
995,953,1
286,492,1
914,873,1
683,419,1
36,71,1
437,652,1
488,270,1
804,947,1
426,233,1
725,588,1
283,152,1
8,4,1
857,898,1
911,984,1
291,156,1
641,738,1
81,154,1
825,953,1
813,936,1
680,593,1
104,196,1
336,579,1
919,749,1
726,466,1
416,678,1
98,186,1
800,549,1
683,419,1
382,440,1
54,104,1
